512.398, 2.000, 7472.398
497.022, 4.000, 7448.375
473.833, 6.000, 7443.946
454.965, 8.000, 7432.771
453.212, 9.000, 7414.145
417.330, 11.000, 7382.416
411.271, 13.000, 7365.049
407.366, 15.000, 7367.993
405.407, 17.000, 7311.326
392.345, 19.000, 7305.809
391.035, 20.000, 7305.756
390.068, 22.000, 7306.281
381.323, 24.000, 7305.412
324.435, 26.000, 7273.176
311.748, 27.000, 7248.687
287.360, 29.000, 7223.635
286.979, 31.000, 7209.906
276.850, 32.000, 7225.602
249.038, 33.000, 7217.957
247.882, 35.000, 7219.377
247.491, 35.000, 7261.026
245.193, 36.000, 7242.032
232.018, 37.000, 7249.578
205.961, 38.000, 7250.117
200.780, 39.000, 7249.477
197.609, 41.000, 7250.117
194.772, 42.000, 7245.566
192.405, 43.000, 7250.150
192.061, 41.000, 7251.694
179.812, 42.000, 7235.106
173.145, 43.000, 7228.369
164.946, 43.000, 7192.680
157.584, 44.000, 7193.684
156.490, 45.000, 7181.695
154.868, 44.000, 7180.986
150.039, 45.000, 7178.830
144.342, 46.000, 7172.400
132.940, 48.000, 7166.348
128.236, 48.000, 7177.001
120.248, 50.000, 7179.174
119.923, 51.000, 7174.092
119.223, 52.000, 7147.073
118.921, 53.000, 7145.317
117.717, 55.000, 7133.712
117.100, 55.000, 7131.525
114.900, 54.000, 7157.736
113.415, 54.000, 7162.209
110.786, 55.000, 7144.817
109.481, 54.000, 7159.158
109.474, 56.000, 7159.187
108.527, 58.000, 7159.240
103.526, 57.000, 7158.571
103.338, 56.000, 7160.327
101.993, 55.000, 7159.873
100.908, 56.000, 7165.677
99.029, 57.000, 7164.175
97.682, 57.000, 7164.554
97.626, 55.000, 7164.525
96.255, 57.000, 7172.171
96.161, 58.000, 7169.396
86.310, 60.000, 7180.473
83.564, 62.000, 7180.501
81.820, 61.000, 7182.932
80.900, 63.000, 7183.387
76.546, 63.000, 7158.424
76.544, 64.000, 7153.406
76.534, 66.000, 7153.464
76.332, 67.000, 7152.600
76.288, 65.000, 7152.542
63.927, 66.000, 7169.479
63.254, 65.000, 7168.445
61.288, 65.000, 7171.823
61.095, 63.000, 7171.368
61.048, 64.000, 7171.421
===========
531.290, 2.000, 7437.730
528.303, 4.000, 7437.010
520.221, 6.000, 7429.154
512.575, 8.000, 7414.960
509.088, 10.000, 7461.082
493.636, 12.000, 7384.641
482.071, 13.000, 7383.139
451.661, 15.000, 7377.622
447.093, 17.000, 7377.650
430.869, 18.000, 7350.233
416.207, 20.000, 7357.422
412.360, 21.000, 7340.348
406.673, 22.000, 7332.703
406.302, 23.000, 7328.562
388.168, 24.000, 7295.845
368.127, 26.000, 7258.862
356.712, 28.000, 7229.653
350.602, 30.000, 7230.156
344.592, 32.000, 7235.160
333.723, 34.000, 7236.658
324.939, 36.000, 7231.438
322.992, 38.000, 7239.809
314.962, 40.000, 7225.916
308.074, 42.000, 7295.554
303.542, 42.000, 7288.869
277.645, 44.000, 7280.622
275.996, 45.000, 7285.423
247.721, 46.000, 7263.610
238.862, 47.000, 7274.816
228.673, 46.000, 7279.596
226.356, 48.000, 7244.623
224.153, 48.000, 7245.846
214.672, 50.000, 7244.761
212.512, 49.000, 7233.555
194.449, 50.000, 7181.462
191.885, 52.000, 7154.617
187.835, 54.000, 7136.800
182.930, 52.000, 7165.973
178.480, 53.000, 7152.463
178.470, 54.000, 7149.139
170.743, 56.000, 7173.905
164.923, 57.000, 7176.945
156.558, 59.000, 7149.170
148.750, 59.000, 7093.523
145.482, 61.000, 7092.503
131.884, 62.000, 7092.469
131.445, 63.000, 7092.320
130.682, 64.000, 7088.085
130.314, 64.000, 7084.034
126.993, 65.000, 7085.128
124.569, 65.000, 7089.403
115.988, 64.000, 7067.402
115.746, 66.000, 7064.678
113.622, 64.000, 7068.278
112.847, 64.000, 7070.245
111.297, 65.000, 7065.735
109.142, 66.000, 7065.416
106.440, 67.000, 7073.821
106.153, 67.000, 7074.293
96.097, 67.000, 7090.344
93.596, 66.000, 7097.334
91.457, 67.000, 7098.695
88.082, 68.000, 7082.563
88.055, 69.000, 7082.101
82.819, 70.000, 7063.892
82.601, 70.000, 7063.419
79.943, 71.000, 7058.765
77.910, 71.000, 7051.331
77.910, 72.000, 7050.010
77.123, 73.000, 7057.551
76.918, 72.000, 7057.287
75.792, 73.000, 7050.121
75.568, 74.000, 7051.634
74.280, 73.000, 7045.662
71.111, 73.000, 7047.928
70.342, 72.000, 7046.352
69.201, 73.000, 7048.348
66.797, 72.000, 7073.246
66.118, 72.000, 7078.372
65.786, 74.000, 7078.137
65.448, 74.000, 7078.502
64.939, 75.000, 7075.613
62.823, 77.000, 7063.311
62.675, 75.000, 7063.632
62.085, 75.000, 7063.170
61.889, 76.000, 7060.858
61.845, 75.000, 7062.178
61.649, 77.000, 7061.858
===========
509.216, 2.000, 7464.503
498.660, 4.000, 7446.347
494.327, 6.000, 7421.986
478.154, 8.000, 7397.098
453.633, 10.000, 7383.305
440.728, 12.000, 7361.559
414.882, 14.000, 7361.397
373.862, 16.000, 7334.895
364.210, 18.000, 7336.371
